,Company_name,Rating,Reviews,Intrviews,Total_jobs,About
140,Swiggy,3.9,3.1k,237,375,Internet | 5k-10k Employees | Indian Unicorn | 9 years old | Bangalore +169 more
141,Dell,4.1,3.1k,232,125,Consumer Electronics & Appliances | 10k-50k Employees | Forbes Global 2000 | 39 years old | Round Rock +88 more
142,JBM Group,4.0,3.1k,172,1,Auto Components | 1k-5k Employees | Public | 40 years old | Gurgaon/Gurugram +83 more
143,Ecom Express,4.0,3k,129,61,Logistics | 10k-50k Employees | 11 years old | Gurgaon +583 more
144,Ekart Logistics,4.0,3k,195,--,Logistics | 5k-10k Employees | 14 years old | San Francisco +521 more
145,SBI Life Insurance Company,3.8,3k,147,8,Insurance | 10k-50k Employees | 22 years old | Mumbai +497 more
146,Bajaj Auto,3.9,3k,175,--,Automobile | 5k-10k Employees | Public | 78 years old | Pune +229 more
147,Optum,4.0,3k,255,32,Healthcare | 10k-50k Employees | 46 years old | Prairie +25 more
148,Nagarjuna Construction Company,4.1,2.9k,186,4,Engineering & Construction | 5k-10k Employees | Public | 25 years old | Hyderabad/Secunderabad +207 more
149,Equitas Small Finance Bank,4.1,2.9k,103,16,Banking | 10k-50k Employees | Fortune India 500 | 16 years old | Chennai +327 more
150,KEC International,4.1,2.9k,190,1,Engineering & Construction | 5k-10k Employees | Public | 78 years old | Mumbai +253 more
151,Aditya Birla Fashion and Retail,4.2,2.9k,111,72,Retail | 10k-50k Employees | Fortune India 500 | 8 years old | Mumbai +215 more
152,Muthoot Fincorp,4.0,2.9k,88,32,NBFC | 10k-50k Employees | Conglomerate | 136 years old | Trivandrum/Thiruvananthapuram +516 more
153,Viatris,4.3,2.9k,93,7,Pharma | 10k-50k Employees | Forbes Global 2000 | 62 years old | Canonsburg +67 more
154,Piramal Capital Housing Finance,4.3,2.9k,124,21,NBFC | 1k-5k Employees | 3 years old | Mumbai +305 more
155,Samvardhana Motherson Group,3.8,2.9k,157,45,Auto Components | 1k-5k Employees | Public | 37 years old | Noida +71 more
156,Royal Enfield,4.2,2.8k,97,13,Automobile | 10k-50k Employees | 122 years old | Gurgaon/Gurugram +283 more
157,Tata Communications,4.1,2.8k,164,435,Telecom | 5k-10k Employees | Public | 37 years old | Mumbai +86 more
158,Godrej & Boyce Manufacturing,3.9,2.8k,121,42,Engineering & Construction | 10k-50k Employees | Fortune India 500 | 126 years old | Mumbai +125 more
159,L&T Finance,4.0,2.8k,75,1,NBFC | 10k-50k Employees | Public | 29 years old | Mumbai +454 more
160,LG Electronics,4.0,2.8k,141,6,Consumer Electronics & Appliances | 10k-50k Employees | Public | 65 years old | Seoul +232 more
161,John Deere,4.3,2.8k,147,12,IT Services & Consulting | 5k-10k Employees | Fortune India 500 | 22 years old | Moline +112 more
162,Intas Pharmaceuticals,4.2,2.8k,132,50,Pharma | 10k-50k Employees | Fortune India 500 | 23 years old | Ahmedabad +110 more
163,Whitehat jr,3.5,2.7k,280,514,EdTech | 5k-10k Employees | Startup | 5 years old | Mumbai +49 more
164,Varun Beverages,4.0,2.7k,140,41,Beverage | 5k-10k Employees | Public | 28 years old | Gurgaon/Gurugram +253 more
165,Thermax Limited,4.2,2.7k,148,47,Industrial Machinery | 1k-5k Employees | Public | 57 years old | Pune +158 more
166,Hetero Drugs,3.8,2.7k,139,26,Pharma | 1k-5k Employees | 30 years old | Hyderabad/Secunderabad +38 more
167,Deutsche Bank,4.1,2.7k,205,658,Banking | 10k-50k Employees | Fortune India 500 | 153 years old | Frankfurt +34 more
168,Randstad,3.9,2.6k,166,2.3k,1k-5k Employees | Conglomerate | 31 years old | Chennai +234 more
169,Ford Motor,4.4,2.6k,75,96,Automobile | 5k-10k Employees | Public | 120 years old | Dearborn +104 more
170,Abbott Healthcare,4.1,2.6k,100,64,Pharma | 10k-50k Employees | Public | 32 years old | Illinois City +166 more
171,Sodexo,4.1,2.6k,98,86,Facility Management Services | 10k-50k Employees | Forbes Global 2000 | 15 years old | Issy les Moulineaux +124 more
172,Havells,4.1,2.6k,123,66,Electrical Equipment | 5k-10k Employees | Public | 40 years old | Noida +167 more
173,Subros,3.9,2.6k,103,2,Auto Components | 1k-5k Employees | Public | 38 years old | Noida +50 more
174,Macleods Pharmaceuticals,3.8,2.6k,110,--,Pharma | 10k-50k Employees | Public | 37 years old | Mumbai +87 more
175,Persistent Systems,3.8,2.6k,288,38,IT Services & Consulting | 10k-50k Employees | Public | 33 years old | Pune +27 more
176,CARS24,3.6,2.6k,208,303,Internet | 5k-10k Employees | Indian Unicorn | 8 years old | Gurgaon +142 more
177,VE Commercial Vehicles,4.0,2.6k,131,11,Automobile | 1k-5k Employees | 15 years old | Gurgaon/Gurugram +121 more
178,UnitedHealth,4.1,2.6k,63,10,Healthcare | 10k-50k Employees | Forbes Global 2000 | 46 years old | Minnetonka +14 more
179,Automatic Data Processing (ADP),4.1,2.6k,140,25,IT Services & Consulting | 10k-50k Employees | Forbes Global 2000 | 74 years old | New Jersey +21 more
180,American Express,4.3,2.6k,206,116,Financial Services | 10k-50k Employees | Forbes Global 2000 | 173 years old | New York City +41 more
181,Standard Chartered Bank,3.9,2.5k,117,30,Banking | 10k-50k Employees | Fortune India 500 | 54 years old | London +56 more
182,Team Lease,3.9,2.5k,125,272,Recruitment | 1k-5k Employees | Public | 7 years old | Bangalore/Bengaluru +279 more
183,Cgi Group,4.2,2.5k,158,149,IT Services & Consulting | 10k-50k Employees | Forbes Global 2000 | 47 years old | Montreal +20 more
184,Pidilite Industries,4.3,2.5k,124,32,Chemicals | 5k-10k Employees | Public | 64 years old | Mumbai +214 more
185,Atos,3.8,2.5k,175,6,IT Services & Consulting | 201-500 Employees | Forbes Global 2000 | 26 years old | Vilnius +37 more
186,Bharat Electronics,4.1,2.5k,143,--,Consumer Electronics & Appliances | 5k-10k Employees | Fortune India 500 | 69 years old | Bangalore/Bengaluru +41 more
187,Publicis Sapient,3.6,2.5k,299,189,IT Services & Consulting | 10k-50k Employees | 33 years old | New York +22 more
188,Alkem Laboratories,3.9,2.5k,109,21,Pharma | 10k-50k Employees | Public | 50 years old | Mumbai +141 more
189,Indian Air Force,4.6,2.4k,33,--,Defence & Aerospace | 1 Lakh+ Employees | 91 years old | New Delhi +109 more
190,Hindalco Industries,4.2,2.4k,118,7,Metals & Mining | 10k-50k Employees | Public | 65 years old | Mumbai +76 more
191,Alembic Pharmaceuticals,4.0,2.4k,146,43,Pharma | 10k-50k Employees | Public | 116 years old | Vadodara/Baroda +133 more
192,Hindustan Coca Cola Beverages,4.3,2.4k,86,63,Beverage | 5k-10k Employees | 26 years old | Bangalore +203 more
193,R1 RCM,3.9,2.4k,177,32,BPO | 5k-10k Employees | 20 years old | Murray +24 more
194,DCB Bank,3.9,2.4k,119,35,Banking | 5k-10k Employees | Fortune India 500 | 93 years old | Mumbai +293 more
195,Wipro Infotech,4.0,2.4k,104,--,IT Services & Consulting | 1 Lakh+ Employees (Global) | MNC | 78 years old | Bangalore +117 more
196,Access Healthcare,3.9,2.4k,133,47,IT Services & Consulting | 5k-10k Employees | 12 years old | Dallas +27 more
197,Vishal Mega Mart,3.8,2.4k,111,9,Retail | 10k-50k Employees | 15 years old | Gurgaon/Gurugram +306 more
198,Barclays,4.1,2.4k,125,43,Banking | 10k-50k Employees | Forbes Global 2000 | 333 years old | London +29 more
199,ITC Infotech,3.5,2.4k,194,96,IT Services & Consulting | 10k-50k Employees | 23 years old | Bangalore/Bengaluru +47 more
200,Wipro Consumer Care & Lighting,3.8,2.4k,40,32,FMCG | 1k-5k Employees | 78 years old | Bangalore/Bengaluru +87 more
201,Tata AIA Life Insurance,4.1,2.4k,115,--,Insurance | 10k-50k Employees | 22 years old | Mumbai +287 more
202,Glenmark Pharmaceuticals,4.0,2.4k,82,42,Pharma | 10k-50k Employees | Public | 46 years old | Mumbai +128 more
203,Maersk,4.3,2.4k,103,108,Logistics | 10k-50k Employees | 119 years old | Copenhagen +31 more
204,ABB Group,4.1,2.4k,122,--,Electrical Equipment | 1k-5k Employees | Public | 35 years old | Zurich +92 more
205,Ipca Laboratories,4.0,2.4k,105,23,Pharma | 10k-50k Employees | Public | 74 years old | Mumbai +115 more
206,Axis Direct,3.9,2.3k,58,11,Financial Services | 1k-5k Employees | 12 years old | San Mateo +267 more
207,NatWest Group,4.1,2.3k,111,--,Banking | 10k-50k Employees | Forbes Global 2000 | Gurgaon/Gurugram +22 more
208,Aakash Educational Services,3.6,2.3k,176,133,EdTech | 10k-50k Employees | 35 years old | New Delhi +194 more
209,Bank of America,4.4,2.3k,137,1,Banking | 10k-50k Employees | Fortune India 500 | 25 years old | Charlotte +27 more
210,CMS IT Services,3.1,2.3k,85,10,IT Services & Consulting | 5k-10k Employees | Startup | 9 years old | Bangalore +133 more
211,MRF Tyres,3.7,2.3k,205,23,Auto Components | 10k-50k Employees | Public | 77 years old | Chennai +161 more
212,DTDC Express,3.8,2.3k,95,61,Logistics | 1k-5k Employees | 33 years old | Bangalore/Bengaluru +219 more
213,Aarti Industries,4.1,2.3k,200,60,Agro Chemicals | 5k-10k Employees | Public | 48 years old | Mumbai +41 more
214,Honda Motorcycle & Scooter,4.2,2.3k,97,--,Automobile | 5k-10k Employees | 24 years old | Gurgaon/Gurugram +198 more
215,Paras Hospital,4.6,2.3k,43,45,Healthcare | 5k-10k Employees | 17 years old | Gurgaon/Gurugram +41 more
216,24/7 Customer,3.6,2.3k,148,24,BPO | 5k-10k Employees | 23 years old | San Jose +22 more
217,Reliance Nippon Life Insurance,3.9,2.3k,96,4,Insurance | 10k-50k Employees | 23 years old | Mumbai +417 more
218,Jindal Steel and Power,3.9,2.3k,189,17,Iron & Steel | 5k-10k Employees | Fortune India 500 | 44 years old | Delhi/NCR +101 more
219,Berger Paints,3.7,2.3k,184,58,Chemicals | 1k-5k Employees | Public | 100 years old | Kolkata +216 more
220,Utkarsh Small Finance Bank,3.9,2.3k,143,8,Banking | 10k-50k Employees | Public | 14 years old | Varanasi +279 more
221,Conduent,3.6,2.3k,119,71,BPO | 5k-10k Employees | 6 years old | Florham Park +20 more
222,HDFC Ergo General Insurance,4.0,2.3k,90,41,Insurance | 10k-50k Employees | Public | 21 years old | Mumbai +214 more
223,PolicyBazaar,3.4,2.3k,164,132,Internet | 10k-50k Employees | Public | 15 years old | Gurgaon +69 more
224,RBL Bank,3.7,2.2k,114,98,Banking | 10k-50k Employees | Public | 80 years old | Mumbai +200 more
225,Carelon Global Solutions,4.0,2.2k,232,7,IT Services & Consulting | 5k-10k Employees | Hyderabad/Secunderabad +9 more
226,Escorts Kubota Limited,4.1,2.2k,124,--,Automobile | 1k-5k Employees | Public | 63 years old | Faridabad +120 more
227,Indiabulls Home Loans,3.8,2.2k,83,3,NBFC | 5k-10k Employees | Public | 18 years old | Gurgaon/Gurugram +181 more
228,Shoppers Stop,4.2,2.2k,69,4,Retail | 5k-10k Employees | Public | 32 years old | Mumbai +62 more
229,Cogent E Services,3.3,2.2k,155,2,BPO | 10k-50k Employees | Conglomerate | 19 years old | Noida +32 more
230,GATI-KWE,4.0,2.2k,77,31,Logistics | 1k-5k Employees | 11 years old | Hyderabad/Secunderabad +154 more
231,GeBBS Healthcare Solutions,3.7,2.2k,93,105,BPO | 5k-10k Employees | 18 years old | Culver City +15 more
232,Ceat Tyres,4.0,2.2k,110,1,Auto Components | 5k-10k Employees | Public | 65 years old | Mumbai +103 more
233,Kotak Mahindara Life Insurance,3.9,2.2k,135,183,Insurance | 10k-50k Employees | Public | 22 years old | Mumbai +196 more
234,PNB MetLife,3.4,2.2k,102,673,Insurance | 5k-10k Employees | Conglomerate | 22 years old | Mumbai +303 more
235,Indian Oil Corporation,4.4,2.2k,157,--,Oil & Gas | 10k-50k Employees | Fortune India 500 | 64 years old | Delhi/NCR +233 more
236,Dabur,3.8,2.2k,139,19,FMCG | 5k-10k Employees | Public | 139 years old | Ghaziabad +233 more
237,Reliance Digital,4.2,2.2k,67,2,Retail | 5k-10k Employees | 16 years old | Mumbai +285 more
238,Marpu Foundation,4.9,2.2k,23,--,Non-Profit | 11-50 Employees | 7 years old | Hyderabad/Secunderabad +44 more
239,ACC,3.9,2.2k,133,5,Building Material | 5k-10k Employees | Public | 87 years old | Mumbai +204 more
240,JK Cement,4.1,2.2k,160,--,Building Material | 1k-5k Employees | Public | 49 years old | Gurgaon/Gurugram +216 more
241,S&P Global,4.2,2.2k,127,5,IT Services & Consulting | 5k-10k Employees | Public | 106 years old | New York City +21 more
242,Jubilant Foods Works,3.8,2.2k,98,115,Food Processing | 10k-50k Employees | Public | 28 years old | Noida +181 more
243,IndiGo,3.6,2.1k,258,67,Aviation | 10k-50k Employees | Fortune India 500 | 18 years old | Gurgaon/Gurugram +83 more
244,HARMAN,3.8,2.1k,68,2,Consumer Electronics & Appliances | 5k-10k Employees | Public | 14 years old | Stamford +27 more
245,Torrent Pharmaceuticals,3.9,2.1k,72,17,Pharma | 10k-50k Employees | Public | 52 years old | Ahmedabad +91 more
246,Reliance SMSL,4.0,2.1k,120,1,BPO | 1k-5k Employees | Public | 16 years old | Mumbai +463 more
247,Birlasoft,3.8,2.1k,173,91,IT Services & Consulting | 10k-50k Employees | Public | 28 years old | Pune +32 more
248,ArcelorMittal Nippon Steel,4.0,2.1k,122,4,Iron & Steel | 5k-10k Employees | Conglomerate | Surat +62 more
249,Bajaj Electricals,4.1,2.1k,93,51,Consumer Electronics & Appliances | 1k-5k Employees | Public | 85 years old | Mumbai +183 more
250,Synechron,4.0,2.1k,178,80,IT Services & Consulting | 5k-10k Employees | 22 years old | New York +23 more
251,KPIT Technologies,3.6,2.1k,138,3,Software Product | 5k-10k Employees | Public | 33 years old | Pune +27 more
252,Titan Company,4.4,2.1k,86,91,Retail | 5k-10k Employees | Public | 39 years old | Bangalore +132 more
253,Wipro Enterprises Ltd,3.9,2.1k,109,1,IT Services & Consulting | 501-1k Employees | 78 years old | Bangalore +78 more
254,Lenskart,3.2,2.1k,170,199,Internet | 5k-10k Employees | Indian Unicorn | 13 years old | Faridabad +147 more
255,Simplex Infrastructures,3.3,2.1k,46,13,Engineering & Construction | 1k-5k Employees | Public | 99 years old | Kolkata +129 more
256,UPL,4.1,2.1k,115,59,Agro Chemicals | 5k-10k Employees | Public | 54 years old | Mumbai +147 more
257,Statestreet HCL Services,3.2,2.1k,158,--,BPO | 5k-10k Employees | 11 years old | New Delhi +15 more
258,Dilip Buildcon,4.0,2.1k,93,6,Engineering & Construction | 10k-50k Employees | Public | 36 years old | Bhopal +173 more
259,Domino's Pizza,4.0,2k,59,2,Hospitality | 1k-5k Employees | Public | 63 years old | Ypsilanti +209 more
260,Huawei Technologies,4.0,2k,77,8,IT Services & Consulting | 51-200 Employees | 21 years old | Gurgaon/Gurugram +93 more
261,Tech Mahindra Business Services,3.5,2k,214,4,BPO | 5k-10k Employees | Public | 20 years old | Mumbai +43 more
262,Tata AIG,4.2,2k,98,100,Insurance | 5k-10k Employees | 23 years old | Mumbai +208 more
263,AGS Health,4.0,2k,96,27,BPO | 10k-50k Employees | 12 years old | Washington DC +33 more
264,Apollo Tyres,4.1,2k,91,17,Auto Components | 5k-10k Employees | Public | 51 years old | Gurgaon/Gurugram +146 more
265,KocharTech,4.2,2k,49,60,IT Services & Consulting | 1k-5k Employees | 28 years old | Gurgaon/Gurugram +22 more
266,Patanjali Ayurved,4.0,2k,84,1,FMCG | 5k-10k Employees | Fortune India 500 | 17 years old | Haridwar +261 more
267,Capita,3.8,2k,98,43,IT Services & Consulting | 5k-10k Employees | 18 years old | Indore +19 more
268,Flex,4.1,2k,112,24,Electronics Manufacturing | 5k-10k Employees | Forbes Global 2000 | 54 years old | San Jose +36 more
269,Square Yards,3.8,2k,137,641,Real Estate | 1k-5k Employees | 10 years old | Gurgaon +39 more
270,Alstom Transportation,3.9,2k,157,47,Engineering & Construction | 5k-10k Employees | Forbes Global 2000 | 95 years old | Saint-Ouen +60 more
271,AFCONS Infrastructure,4.4,2k,147,6,Engineering & Construction | 10k-50k Employees | 64 years old | Mumbai +84 more
272,Suzlon Group,4.1,2k,76,8,Power | 5k-10k Employees | Public | 28 years old | Pune +99 more
273,McDonald's,4.2,2k,65,20,Hospitality | 5k-10k Employees | Forbes Global 2000 | 68 years old | Chicago +130 more
274,Lava International,4.1,2k,46,18,Consumer Electronics & Appliances | 1k-5k Employees | Public | 14 years old | Noida +206 more
275,Mankind Pharma,4.1,2k,132,35,Pharma | 10k-50k Employees | Fortune India 500 | 28 years old | New Delhi +179 more
276,IGT Solutions,3.3,2k,121,106,IT Services & Consulting | 5k-10k Employees | 25 years old | Gurgaon/Gurugram +21 more
277,Zensar Technologies,3.8,2k,142,63,IT Services & Consulting | 5k-10k Employees | Public | 22 years old | Pune +21 more
278,EY Global Delivery Services ( EY GDS),3.7,1.9k,293,--,Accounting & Auditing | 50k-1 Lakh Employees | 21 years old | Bangalore/Bengaluru +34 more
279,Taj Hotels Resorts and Palaces,4.2,1.9k,72,33,Hospitality | 10k-50k Employees | 120 years old | Mumbai +90 more
